C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\appsettings.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.staticwebassets.runtime.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.exe
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.deps.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.runtimeconfig.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.pdb
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.AssemblyReference.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.AssemblyInfoInputs.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.AssemblyInfo.cs
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.CoreCompileInputs.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.RazorAssemblyInfo.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.RazorAssemblyInfo.cs
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\bundle\BoardEx.Web.styles.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\projectbundle\BoardEx.Web.bundle.scp.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\refint\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.pdb
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.genruntimeconfig.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\BoardEx\BoardEx.Web\obj\Debug\net6.0\ref\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\appsettings.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.staticwebassets.runtime.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.exe
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.deps.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.runtimeconfig.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.dll
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\bin\Debug\net6.0\BoardEx.Web.pdb
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.AssemblyReference.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.AssemblyInfoInputs.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.AssemblyInfo.cs
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.csproj.CoreCompileInputs.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.RazorAssemblyInfo.cache
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.RazorAssemblyInfo.cs
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\bundle\BoardEx.Web.styles.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\scopedcss\projectbundle\BoardEx.Web.bundle.scp.css
C:\Users\krupa\Desktop\grupinis projektas\PSI-I-4gr-BoardEx\New folder\PSI-I-4gr-BoardEx\BoardEx.Web\obj\Debug\net6.0\BoardEx.Web.dll
